ticket_id,employee_name,department,issue_category,description,priority,status,created_at,resolved_at
219,Xavier Hall,Operations,Laptop Issue,Screen flickering and display artifacts present,Medium,Resolved,2025-07-09 00:00:00,2025-07-14 00:00:00
220,Xavier Hall,Operations,Password Reset,Account locked after multiple failed login attempts,Critical,Resolved,2025-03-21 00:00:00,2025-03-24 00:00:00
1,Uma Lewis,IT,VPN Issue,VPN client disconnects every 30 minutes,High,In Progress,2026-01-13 00:00:00,
2,David Brown,Operations,Email Access,Distribution list access required for project team,High,Open,2025-01-17 00:00:00,
3,Alice Johnson,IT,VPN Issue,Unable to access internal resources through VPN,Low,Resolved,2025-04-12 00:00:00,2025-04-24 00:00:00
4,Uma Lewis,IT,Email Access,"Email storage quota exceeded, cannot receive mail",Medium,Resolved,2026-02-19 00:00:00,2026-03-05 00:00:00
5,Alice Johnson,IT,Network Connectivity,Shared network drive not accessible from remote,Low,Resolved,2025-03-21 00:00:00,2025-03-25 00:00:00
6,Yara Allen,Marketing,Password Reset,Password expired and self-service reset not working,Low,Open,2025-11-06 00:00:00,
7,Isabella Anderson,Customer Service,Network Connectivity,Network printer not discovered on local network,High,Resolved,2025-02-10 00:00:00,2025-02-19 00:00:00
8,James Thomas,Management,Network Connectivity,Intermittent connection drops affecting video calls,Medium,Closed,2025-04-09 00:00:00,2025-04-21 00:00:00
9,Carol Williams,Finance,VPN Issue,Cannot connect to VPN from home office,Low,In Progress,2026-03-14 00:00:00,
10,Henry Taylor,Legal,Network Connectivity,Shared network drive not accessible from remote,Medium,Resolved,2025-03-25 00:00:00,2025-03-31 00:00:00
